"","mental_health","training","age","female","sales","tenure"
"1809",4,0,53,1,0,10
"1810",2,1,59,1,1,21
"1811",2,1,40,1,1,40
"1812",3,1,26,1,1,0
"1813",4,1,60,1,0,21
"1814",4,1,23,1,1,10
"1815",2,0,23,0,1,19
"1816",2,0,40,0,1,10
"1817",4,1,55,1,1,10
"1818",8,0,33,0,0,13
"1819",5,1,43,0,1,42
"1820",7,0,49,0,0,5
"1821",6,0,46,0,0,14
"1822",5,1,60,1,0,17
"1823",8,0,30,0,0,0
"1824",2,0,28,0,1,25
"1825",4,1,54,1,1,45
"1826",0,0,44,0,1,11
"1827",4,0,39,0,1,6
"1828",6,0,28,0,0,21
"1829",4,1,25,1,1,6
"1830",8,0,29,0,0,0
"1831",0,0,31,0,1,19
"1832",7,0,48,0,0,36
"1833",5,1,50,1,0,31
"1834",4,1,48,1,1,9
"1835",4,1,55,0,1,44
"1836",3,0,42,1,0,30
"1837",2,0,29,0,1,3
"1838",2,0,40,1,0,10
"1839",4,1,34,1,1,17
"1840",4,0,54,0,0,39
"1841",6,1,43,1,1,26
"1842",3,1,37,1,1,4
"1843",2,1,31,1,1,36
"1844",2,0,33,1,0,24
"1845",4,1,58,1,1,46
"1846",7,0,23,0,0,3
"1847",8,0,26,0,0,0
"1848",5,1,60,0,1,24
"1849",3,0,44,0,1,11
"1850",6,1,60,1,0,10
"1851",4,0,47,1,0,4
"1852",3,0,46,1,0,21
"1853",6,0,53,0,0,45
"1854",5,1,59,0,1,32
"1855",5,1,52,0,1,27
"1856",4,0,38,0,0,26
"1857",2,1,48,1,1,42
"1858",3,0,24,1,0,0
"1859",5,0,38,0,1,24
"1860",2,1,50,1,1,11
"1861",5,1,55,0,1,19
"1862",2,1,55,1,1,34
"1863",2,1,22,1,1,22
"1864",5,0,38,0,0,33
"1865",8,0,25,0,0,10
"1866",3,0,23,0,1,0
"1867",5,0,51,0,0,18
"1868",5,0,33,0,0,0
"1869",2,0,43,1,0,21
"1870",8,0,40,0,0,18
"1871",2,0,33,0,1,18
"1872",4,1,39,1,1,36
"1873",4,0,38,1,0,15
"1874",2,1,26,1,1,27
"1875",5,0,26,0,0,14
"1876",3,0,29,1,0,11
"1877",3,1,42,1,1,37
"1878",3,0,38,1,0,15
"1879",5,1,59,1,0,34
"1880",3,0,30,1,0,12
"1881",4,0,49,0,0,31
"1882",3,1,27,1,1,0
"1883",7,0,43,0,0,3
"1884",5,1,57,0,1,45
"1885",4,0,56,0,0,31
"1886",7,0,51,0,0,9
"1887",5,1,34,1,1,19
"1888",5,1,47,1,0,43
"1889",4,1,23,1,1,13
"1890",8,0,30,0,0,23
"1891",3,1,33,1,1,22
"1892",7,0,44,0,0,24
"1893",6,1,46,0,1,35
"1894",4,1,55,0,1,24
"1895",4,1,50,1,1,36
"1896",7,0,50,0,0,42
"1897",1,0,41,0,1,8
"1898",5,1,49,0,1,28
"1899",4,0,27,0,1,0
"1900",3,1,33,1,1,11
"1901",2,1,53,1,1,41
"1902",7,0,35,0,0,1
"1903",4,0,46,0,1,23
"1904",6,1,50,1,0,28
"1905",2,1,48,1,1,33
"1906",2,0,43,1,0,14
"1907",2,0,29,1,0,26
"1908",1,0,41,0,1,36
"1909",4,0,33,1,0,22
"1910",5,1,59,1,0,27
"1911",6,0,53,0,0,16
"1912",5,1,54,0,1,40
"1913",5,1,49,0,1,25
"1914",2,0,40,1,0,15
"1915",2,0,25,1,0,9
"1916",4,0,46,0,0,21
"1917",5,1,49,1,0,39
"1918",2,1,48,1,1,18
"1919",9,0,30,0,0,0
"1920",3,1,60,1,0,35
"1921",2,0,34,1,0,16
"1922",7,1,47,0,1,29
"1923",3,0,44,1,0,6
"1924",6,0,32,0,0,7
"1925",5,1,41,1,1,15
"1926",5,0,41,0,0,9
"1927",3,0,29,1,0,29
"1928",5,1,47,1,0,20
"1929",7,0,29,0,0,21
"1930",8,0,33,0,0,0
"1931",3,1,54,1,1,15
"1932",5,1,27,1,1,27
"1933",5,0,45,0,0,16
"1934",2,0,44,1,0,9
"1935",2,0,51,1,0,6
"1936",5,1,27,1,1,29
"1937",5,1,60,0,1,20
"1938",4,0,32,0,1,20
"1939",3,1,41,1,1,27
"1940",6,0,50,0,0,15
"1941",4,1,31,1,1,26
"1942",7,1,55,0,1,36
"1943",5,1,35,0,1,28
"1944",3,1,30,1,1,22
"1945",1,0,35,0,1,7
"1946",2,0,31,0,1,2
"1947",6,1,57,1,0,23
"1948",5,0,60,0,0,11
"1949",5,0,47,0,0,19
"1950",1,0,36,0,1,16
"1951",3,0,24,0,1,16
"1952",4,1,58,1,0,28
"1953",5,1,24,1,1,0
"1954",3,1,42,1,1,10
"1955",4,1,53,1,1,28
"1956",4,1,59,1,1,31
"1957",6,0,37,0,0,0
"1958",3,1,46,1,1,26
"1959",3,1,54,1,1,44
"1960",5,1,50,1,0,24
"1961",2,0,42,1,0,8
"1962",5,0,47,0,0,36
"1963",3,0,29,1,0,27
"1964",4,0,25,0,1,28
"1965",6,0,35,0,0,32
"1966",6,0,40,0,0,6
"1967",4,1,53,1,0,27
"1968",4,0,37,0,1,4
"1969",3,0,26,1,0,13
"1970",3,1,47,1,1,9
"1971",3,1,49,1,1,17
"1972",4,1,35,1,1,15
"1973",2,1,49,1,1,26
"1974",7,0,34,0,0,0
"1975",6,0,47,0,0,10
"1976",3,0,44,0,0,35
"1977",2,0,46,0,1,11
"1978",5,0,53,0,0,14
"1979",9,0,30,0,0,0
"1980",3,0,47,1,0,6
"1981",4,0,27,1,0,6
"1982",7,0,40,0,0,7
"1983",4,1,34,1,1,5
"1984",4,1,45,1,1,6
"1985",6,0,47,0,0,38
"1986",4,0,26,1,0,22
"1987",6,0,55,0,0,30
"1988",5,1,35,0,1,25
"1989",4,0,55,0,0,20
"1990",2,0,52,1,0,15
"1991",3,1,31,1,1,9
"1992",3,1,37,1,1,28
"1993",6,0,60,0,0,14
"1994",5,0,51,0,0,12
"1995",3,0,33,0,1,5
"1996",3,0,29,0,1,0
"1997",3,0,41,1,0,6
"1998",6,0,36,0,0,31
"1999",4,0,46,0,0,37
"2000",4,1,57,1,1,31
"2001",3,1,28,1,1,30
"2002",3,1,22,1,1,11
"2003",4,0,57,0,0,30
"2004",5,0,40,0,0,9
"2005",6,0,55,0,0,42
"2006",4,0,33,1,0,3
"2007",7,0,24,0,1,0
"2008",3,1,37,1,1,36
"2009",6,1,50,1,0,23
"2010",3,0,41,1,0,8
"2011",3,0,42,1,0,14
"2012",4,0,29,1,0,4
"2013",8,0,28,0,0,0
"2014",5,1,29,1,1,1
"2015",4,1,56,1,1,10
"2016",3,0,57,1,0,10
"2017",7,0,27,0,0,24
"2018",8,0,56,0,0,33
"2019",5,1,50,0,1,24
"2020",6,0,37,0,0,0
"2021",4,0,40,0,1,20
"2022",4,0,31,1,0,26
"2023",4,0,30,0,1,2
"2024",7,0,38,0,0,15
"2025",6,0,39,0,0,5
"2026",4,0,44,1,0,28
"2027",1,0,41,0,1,17
"2028",5,0,31,1,0,24
"2029",3,1,43,1,0,36
"2030",5,1,45,1,1,6
"2031",3,0,29,0,1,27
"2032",4,0,56,0,0,40
"2033",1,1,23,1,1,16
"2034",4,1,47,1,1,32
"2035",2,1,48,1,0,44
"2036",2,0,39,0,1,14
"2037",3,0,26,0,1,9
"2038",5,1,56,0,1,35
"2039",4,0,33,1,0,0
"2040",5,1,25,1,1,0
"2041",2,0,50,1,0,7
"2042",2,0,38,1,0,12
"2043",5,0,54,0,0,19
"2044",5,1,52,0,1,16
"2045",8,0,27,0,0,16
"2046",5,1,29,1,0,34
"2047",5,0,56,0,0,46
"2048",5,1,23,1,1,23
"2049",3,0,30,0,1,9
"2050",4,0,23,1,0,17
"2051",6,0,27,1,0,8
"2052",2,0,38,1,0,20
"2053",9,0,28,0,0,22
"2054",4,1,37,1,1,4
"2055",5,0,32,0,0,19
"2056",2,1,35,1,1,23
"2057",6,0,58,0,0,46
"2058",7,0,36,0,0,21
"2059",5,1,59,0,1,43
"2060",2,0,32,0,1,3
"2061",2,0,34,0,1,28
"2062",4,0,50,0,0,22
"2063",4,1,45,0,1,39
"2064",6,1,51,1,0,24
"2065",4,1,50,1,0,28
"2066",1,0,29,0,1,25
"2067",3,1,28,1,1,8
"2068",7,0,31,0,0,8
"2069",5,0,44,0,1,8
"2070",3,1,53,1,1,39
"2071",3,1,50,1,1,27
"2072",5,0,38,0,0,36
"2073",8,0,23,0,0,18
"2074",3,0,36,1,0,8
"2075",8,0,39,0,0,9
"2076",4,0,47,0,1,7
"2077",2,0,25,1,0,0
"2078",4,1,42,0,1,34
"2079",5,0,50,0,0,43
"2080",6,0,35,0,0,4
"2081",2,1,33,1,1,23
"2082",5,1,55,1,0,34
"2083",2,0,46,0,1,25
"2084",4,0,25,0,1,25
"2085",4,0,56,0,0,48
"2086",6,0,53,0,0,32
"2087",3,0,35,1,0,25
"2088",3,1,52,1,1,34
"2089",2,1,46,1,1,40
"2090",6,0,41,0,0,40
"2091",5,0,29,0,0,31
"2092",4,1,54,0,1,17
"2093",4,1,42,1,0,30
"2094",7,0,33,0,0,11
"2095",6,1,54,1,1,28
"2096",5,1,45,1,1,8
"2097",7,0,47,0,0,14
"2098",3,1,47,0,1,17
"2099",6,0,50,0,0,6
"2100",2,0,33,1,0,24
"2101",5,0,42,0,0,25
"2102",5,0,55,0,0,19
"2103",5,1,29,0,1,30
"2104",1,0,44,0,1,27
"2105",4,1,59,1,1,32
"2106",2,1,33,1,1,13
"2107",4,0,44,1,0,7
"2108",3,1,39,1,1,35
"2109",2,0,32,1,0,0
"2110",6,1,51,1,0,21
"2111",4,0,28,0,1,33
"2112",3,1,27,1,1,7
"2113",2,0,31,0,1,35
"2114",4,1,46,1,0,33
"2115",1,0,46,1,0,13
"2116",4,0,56,0,0,36
"2117",7,0,22,0,0,6
"2118",4,0,41,1,0,4
"2119",5,1,35,1,1,37
"2120",3,1,55,0,1,35
"2121",4,1,35,0,1,36
"2122",2,0,39,1,0,14
"2123",2,0,31,1,0,13
"2124",4,0,34,0,1,8
"2125",2,0,42,1,0,12
"2126",5,0,48,0,0,26
"2127",6,0,49,0,0,13
"2128",3,0,41,1,0,0
"2129",3,0,40,1,0,19
"2130",4,1,49,0,1,29
"2131",2,0,36,1,0,11
"2132",6,0,34,0,0,28
"2133",5,1,55,1,0,34
"2134",4,1,24,1,1,4
"2135",5,1,41,0,1,25
"2136",3,1,35,1,1,11
"2137",3,1,38,1,1,28
"2138",4,1,51,1,0,44
"2139",5,1,38,0,1,27
"2140",4,0,44,0,0,38
"2141",3,1,57,1,0,41
"2142",4,1,31,1,1,35
"2143",7,0,35,0,0,0
"2144",6,1,49,0,1,28
"2145",3,0,26,0,1,2
"2146",7,0,27,0,0,23
"2147",3,0,46,1,0,12
"2148",2,0,33,0,1,32
"2149",9,0,25,0,0,19
"2150",3,1,59,1,1,31
"2151",9,0,24,0,0,0
"2152",5,0,54,0,0,7
"2153",7,0,46,0,0,23
"2154",6,0,41,0,0,24
"2155",3,0,43,1,0,12
"2156",1,0,40,1,0,0
"2157",7,0,25,0,0,2
"2158",5,1,51,1,1,26
"2159",4,1,32,1,1,0
"2160",4,0,42,0,1,12
"2161",3,0,53,0,1,9
"2162",1,0,46,0,1,9
"2163",3,0,27,0,1,18
"2164",2,0,39,1,0,2
"2165",5,1,48,0,1,31
"2166",5,1,54,0,1,20
"2167",1,0,30,0,1,8
"2168",6,1,39,0,1,38
"2169",6,0,34,0,0,4
"2170",3,0,24,0,1,26
"2171",4,0,23,0,1,11
"2172",6,0,39,0,0,35
"2173",3,0,43,1,0,12
"2174",5,1,52,0,1,23
"2175",6,0,44,0,0,3
"2176",8,0,26,0,0,6
"2177",7,0,43,0,0,17
"2178",6,0,38,0,0,20
"2179",3,1,30,1,1,5
"2180",2,0,32,0,1,16
"2181",4,1,49,1,0,24
"2182",2,1,57,1,1,8
"2183",1,1,51,1,1,31
"2184",5,1,42,0,1,31
"2185",3,0,57,0,0,40
"2186",5,0,26,0,1,9
"2187",3,0,31,1,0,26
"2188",6,1,56,1,0,41
"2189",6,1,49,1,0,26
"2190",4,0,24,0,1,0
"2191",4,1,45,0,1,41
"2192",3,0,42,1,0,10
"2193",3,1,45,1,1,27
"2194",6,0,49,0,0,13
"2195",7,0,34,0,0,36
"2196",8,0,48,0,0,12
"2197",4,1,56,0,1,48
"2198",3,0,34,1,0,22
"2199",6,1,50,0,1,45
"2200",3,0,25,0,1,22
"2201",4,0,24,1,0,10
"2202",6,1,39,0,1,29
"2203",3,0,24,0,1,19
"2204",5,0,36,0,0,14
"2205",2,0,31,0,1,19
"2206",10,0,29,0,0,0
"2207",3,1,42,1,1,40
"2208",6,0,52,0,0,41
"2209",5,0,35,0,1,9
"2210",2,0,57,1,0,8
"2211",7,0,38,0,0,24
"2212",4,1,30,1,1,3
"2213",4,1,58,1,1,44
"2214",3,0,38,1,0,25
"2215",4,1,58,1,0,39
"2216",3,1,58,1,1,22
"2217",5,1,32,1,1,5
"2218",3,1,48,1,1,31
"2219",5,1,60,1,0,48
"2220",3,1,58,1,1,31
"2221",6,1,47,0,1,29
"2222",3,1,49,0,1,35
"2223",7,0,29,0,0,8
"2224",4,0,33,1,0,30
"2225",3,1,51,1,1,30
"2226",2,1,54,1,1,35
"2227",5,1,56,1,0,45
"2228",5,1,42,1,0,17
"2229",5,0,46,0,0,43
"2230",2,1,38,1,1,7
"2231",8,0,42,0,0,8
"2232",5,1,50,0,1,22
"2233",4,0,38,0,1,0
"2234",3,0,28,0,1,32
"2235",2,1,32,1,1,14
"2236",4,0,47,0,0,42
"2237",3,1,27,1,1,31
"2238",2,1,49,1,1,28
"2239",2,0,27,0,1,19
"2240",4,1,56,1,1,29
"2241",3,0,46,1,0,6
"2242",5,1,44,1,1,40
"2243",2,1,53,1,1,13
"2244",5,0,51,0,0,12
"2245",2,1,38,1,1,32
"2246",3,0,34,1,0,4
"2247",4,1,59,0,1,46
"2248",4,0,22,0,1,14
"2249",2,0,34,1,0,26
"2250",6,0,34,0,0,0
"2251",0,0,53,0,1,12
"2252",1,1,31,1,1,31
"2253",2,1,30,1,1,32
"2254",6,1,50,1,0,17
"2255",7,0,22,0,0,7
"2256",2,1,54,1,1,18
"2257",2,0,35,1,0,30
"2258",7,0,32,0,0,27
"2259",2,1,51,1,1,44
"2260",6,1,36,1,1,17
"2261",3,0,23,0,1,25
"2262",2,0,37,1,0,1
"2263",6,0,50,0,0,42
"2264",2,0,59,0,1,20
"2265",3,0,32,0,1,6
"2266",4,1,42,0,1,28
"2267",4,1,43,1,1,13
"2268",3,1,58,0,1,48
"2269",2,0,27,1,0,6
"2270",5,1,58,0,1,45
"2271",4,1,37,1,1,15
"2272",4,1,50,0,1,35
"2273",4,0,32,0,1,26
"2274",7,0,52,0,0,10
"2275",6,1,45,1,0,40
"2276",5,1,59,1,0,25
"2277",3,0,27,1,0,2
"2278",3,0,35,1,0,8
"2279",6,0,52,0,0,21
"2280",7,0,28,0,0,18
"2281",5,1,49,1,1,11
"2282",3,1,60,1,1,50
"2283",3,1,39,1,1,38
"2284",5,1,39,1,1,9
"2285",4,0,42,0,1,1
"2286",3,0,45,0,1,13
"2287",3,0,50,0,1,9
"2288",4,1,56,0,1,32
"2289",6,0,47,0,0,36
"2290",3,1,39,1,1,10
"2291",5,0,36,0,1,0
"2292",4,1,33,1,0,34
"2293",4,1,42,1,1,10
"2294",2,1,26,1,1,32
"2295",6,1,44,1,0,28
"2296",1,0,50,1,0,9
"2297",8,0,25,0,0,0
"2298",1,0,33,1,0,18
"2299",3,0,51,1,0,9
"2300",5,1,55,0,1,32
"2301",4,1,45,1,1,3
"2302",5,0,36,0,1,14
"2303",6,0,34,0,0,19
"2304",5,0,52,0,0,31
"2305",7,0,47,0,0,24
"2306",7,0,51,0,0,12
"2307",4,1,40,1,1,34
"2308",4,0,22,1,0,24
"2309",3,0,25,1,0,0
"2310",3,1,60,1,1,33
"2311",2,0,34,0,1,5
"2312",4,1,59,1,0,14
"2313",5,1,57,1,0,35
"2314",7,0,34,0,0,5
"2315",3,1,29,1,1,15
"2316",3,0,57,0,0,48
"2317",2,1,34,1,1,31
"2318",6,1,56,1,0,26
"2319",3,0,34,0,1,4
"2320",6,0,33,0,0,20
"2321",3,1,23,1,1,6
"2322",6,0,44,0,0,31
"2323",3,0,32,0,1,13
"2324",7,0,39,0,0,0
"2325",8,0,26,0,0,26
"2326",5,0,54,0,0,22
"2327",3,0,47,1,0,5
"2328",2,0,37,0,1,24
"2329",4,1,22,1,1,13
"2330",3,0,53,1,0,16
"2331",4,1,25,1,1,7
"2332",7,0,34,0,0,1
"2333",4,1,53,1,1,22
"2334",4,1,39,0,1,30
"2335",3,0,35,0,1,18
"2336",3,1,49,0,1,29
"2337",7,0,43,0,0,22
"2338",5,1,30,1,1,0
"2339",5,1,43,0,1,42
"2340",4,1,35,0,1,26
"2341",1,0,40,1,0,18
"2342",5,0,43,0,0,20
"2343",3,1,54,1,1,10
"2344",6,1,50,0,1,6
"2345",1,0,48,1,0,11
"2346",3,1,48,0,1,39
"2347",2,1,43,1,1,36
"2348",5,1,60,1,0,22
"2349",4,0,38,0,0,25
"2350",9,0,26,0,0,12
"2351",5,1,60,0,1,35
"2352",5,1,58,1,0,32
"2353",3,0,24,0,1,0
"2354",7,0,27,0,0,19
"2355",1,0,37,0,1,22
"2356",6,0,40,0,0,12
"2357",6,0,44,0,0,30
"2358",2,0,23,0,1,31
"2359",4,0,44,1,0,13
"2360",4,1,44,1,1,19
"2361",4,1,56,1,1,28
"2362",1,0,47,1,0,9
"2363",1,0,29,1,0,2
"2364",9,0,40,0,0,1
"2365",3,0,27,1,0,25
"2366",8,0,35,0,0,8
"2367",4,1,23,1,1,23
"2368",5,1,28,1,1,6
"2369",5,1,51,0,1,37
"2370",6,1,60,1,0,38
"2371",4,0,49,1,0,10
"2372",6,0,35,0,0,33
"2373",3,1,60,1,1,42
"2374",6,1,60,1,0,38
"2375",4,1,42,1,0,30
"2376",1,0,38,0,1,16
"2377",3,1,25,1,1,2
"2378",2,0,39,1,0,3
"2379",3,0,27,0,1,11
"2380",3,1,59,1,1,36
"2381",8,0,35,0,0,8
"2382",5,1,57,1,0,13
"2383",4,1,26,1,1,25
"2384",3,1,49,1,1,41
"2385",4,1,51,1,1,36
"2386",2,0,33,0,1,20
"2387",6,0,56,0,0,31
"2388",5,1,47,0,1,39
"2389",4,0,55,0,0,42
"2390",4,1,31,1,1,6
"2391",5,1,24,1,1,5
"2392",2,0,25,0,1,0
"2393",3,1,41,1,1,14
"2394",8,0,31,0,0,8
"2395",3,0,23,1,0,27
"2396",5,1,26,1,1,22
"2397",3,0,28,1,0,2
"2398",2,0,25,1,0,12
"2399",4,0,34,1,0,33
"2400",5,1,59,1,1,29
"2401",4,0,47,1,0,8
"2402",2,1,59,1,1,34
"2403",3,1,39,1,1,7
"2404",0,0,35,0,1,12
"2405",2,0,27,1,0,32
"2406",6,0,43,0,0,32
"2407",3,1,40,1,1,28
"2408",5,1,34,1,1,8
"2409",0,0,27,1,0,12
"2410",5,0,52,0,0,8
"2411",4,1,57,0,1,17
"2412",3,0,43,0,1,4
"2413",7,0,43,0,0,7
"2414",2,0,39,1,0,16
"2415",3,1,60,1,1,28
"2416",4,1,50,1,1,24
"2417",4,1,39,1,1,16
"2418",5,1,40,0,1,18
"2419",3,1,51,1,1,24
"2420",6,0,41,0,0,29
"2421",4,0,37,0,1,0
"2422",5,1,60,1,0,18
"2423",4,1,57,1,0,38
"2424",5,1,55,1,1,34
"2425",2,0,43,1,0,20
"2426",5,0,27,0,0,27
"2427",4,1,43,1,1,24
"2428",9,0,42,0,0,13
"2429",4,1,45,1,1,27
"2430",3,0,59,0,1,10
"2431",3,0,28,1,0,0
"2432",3,1,58,1,1,31
"2433",4,1,46,1,0,26
"2434",3,1,49,1,1,35
"2435",7,0,22,0,0,24
"2436",2,0,31,1,0,10
"2437",3,1,56,1,1,48
"2438",0,0,32,1,0,35
"2439",9,0,35,0,0,0
"2440",4,1,26,1,1,8
"2441",3,1,44,1,1,6
"2442",4,0,41,0,1,1
"2443",3,1,43,1,1,2
"2444",2,0,47,0,1,21
"2445",0,0,47,1,0,16
"2446",5,0,54,0,0,32
"2447",2,1,52,1,1,36
"2448",4,1,49,1,1,38
"2449",5,1,58,0,1,32
"2450",1,1,59,1,1,30
"2451",2,0,27,1,0,5
"2452",5,1,28,1,1,15
"2453",4,0,28,0,1,14
"2454",5,1,39,1,0,37
"2455",6,1,33,1,1,13
"2456",5,0,47,0,0,31
"2457",6,1,60,0,1,26
"2458",3,1,54,1,1,42
"2459",5,1,54,0,1,32
"2460",6,0,40,0,0,15
"2461",4,1,54,1,1,23
"2462",6,0,50,0,0,32
"2463",5,1,57,1,0,46
"2464",2,1,50,1,1,42
"2465",5,1,53,0,1,32
"2466",7,0,48,0,0,4
"2467",3,1,44,1,1,16
"2468",3,0,36,1,0,29
"2469",5,1,52,1,0,16
"2470",2,0,36,0,1,8
"2471",3,0,25,1,0,0
"2472",1,0,54,1,0,8
"2473",4,0,37,0,1,0
"2474",5,0,40,0,1,25
"2475",3,1,49,1,1,35
"2476",8,0,27,0,0,0
"2477",6,0,54,0,0,25
"2478",5,0,51,0,0,12
"2479",2,0,45,0,1,5
"2480",5,1,27,1,1,0
"2481",2,0,28,0,1,7
"2482",6,1,46,1,0,37
"2483",3,0,58,0,0,49
"2484",7,0,22,0,0,14
"2485",5,1,48,0,1,25
"2486",2,0,30,0,1,31
"2487",3,1,27,1,1,13
"2488",3,1,51,1,1,18
"2489",4,1,40,1,1,11
"2490",5,0,53,0,0,33
"2491",2,0,48,1,0,4
"2492",4,1,49,1,1,6
"2493",4,1,30,1,1,20
"2494",3,1,22,1,1,13
"2495",4,0,47,0,0,37
"2496",7,0,34,0,0,9
"2497",4,0,32,1,0,20
"2498",5,1,33,1,1,26
"2499",6,1,59,1,0,18
"2500",4,0,22,1,0,16
"2501",2,0,32,0,1,21
"2502",8,0,27,0,0,24
"2503",2,0,36,1,0,0
"2504",5,1,44,0,1,18
"2505",2,0,40,1,0,19
"2506",2,0,25,1,0,15
"2507",2,0,39,0,1,14
"2508",7,0,29,0,0,33
"2509",3,0,43,1,0,14
"2510",2,0,23,1,0,24
"2511",1,0,51,1,0,16
"2512",2,0,42,0,1,3
"2513",3,1,60,1,1,27
"2514",7,0,51,0,0,13
"2515",4,1,54,0,1,38
"2516",7,0,28,0,0,19
"2517",2,0,41,0,1,9
"2518",4,1,58,1,0,46
"2519",4,1,57,1,1,33
"2520",1,0,29,0,1,32
"2521",4,1,22,1,1,15
"2522",6,0,29,0,0,23
"2523",3,0,43,1,0,24
"2524",2,0,36,0,1,15
"2525",4,0,55,0,0,24
"2526",4,0,45,0,0,39
"2527",3,0,60,0,0,26
"2528",5,1,29,1,1,14
"2529",8,0,23,0,0,31
"2530",4,1,58,1,0,48
"2531",7,0,29,0,0,5
"2532",3,1,38,1,1,35
"2533",4,1,43,0,1,25
"2534",4,0,34,0,1,25
"2535",5,0,42,0,0,35
"2536",1,0,36,0,1,22
"2537",5,0,51,0,0,27
"2538",6,1,50,0,1,18
"2539",5,1,51,1,0,38
"2540",5,1,26,1,1,2
"2541",6,0,60,0,0,31
"2542",3,1,26,1,1,8
"2543",6,0,36,0,0,9
"2544",4,1,48,1,0,28
"2545",5,1,55,1,0,22
"2546",4,1,41,1,1,27
"2547",5,1,27,1,1,17
"2548",3,0,35,1,0,5
"2549",6,0,45,0,0,32
"2550",5,1,47,1,0,39
"2551",4,1,53,1,1,30
"2552",3,1,25,1,1,26
"2553",2,0,29,0,1,1
"2554",5,0,48,0,0,32
"2555",2,0,37,0,1,22
"2556",4,1,59,1,0,37
"2557",3,0,57,0,0,38
"2558",6,1,51,1,0,8
"2559",3,1,39,1,1,18
"2560",5,1,52,0,1,35
"2561",4,1,26,1,1,24
"2562",7,0,29,0,0,6
"2563",4,1,53,0,1,43
"2564",3,0,35,1,0,2
"2565",7,0,49,0,0,12
"2566",4,1,59,1,0,45
"2567",5,0,42,0,0,27
"2568",4,1,34,1,1,16
"2569",3,1,46,1,1,17
"2570",2,0,31,0,1,19
"2571",5,1,38,1,0,37
"2572",3,0,43,1,0,6
"2573",6,1,60,0,1,50
"2574",7,0,44,0,0,35
"2575",4,0,29,1,0,0
"2576",5,1,48,1,0,23
"2577",8,0,35,0,0,15
"2578",2,0,31,1,0,4
"2579",3,1,40,1,1,38
"2580",5,0,22,1,0,29
"2581",7,0,40,0,0,10
"2582",2,0,35,1,0,27
"2583",1,0,28,1,0,31
"2584",7,0,30,0,0,0
"2585",8,0,41,0,0,33
"2586",5,0,59,0,0,45
"2587",5,0,34,0,0,32
"2588",4,1,47,0,1,26
"2589",5,1,34,1,1,17
"2590",6,1,57,1,0,41
"2591",5,1,30,1,1,12
"2592",7,0,49,0,0,21
"2593",4,1,22,1,1,27
"2594",4,1,38,1,1,21
"2595",3,1,52,1,1,29
"2596",3,0,37,0,1,27
"2597",3,1,39,1,0,40
"2598",6,1,42,0,1,20
"2599",2,1,35,1,1,5
"2600",6,1,48,1,0,31
"2601",7,0,29,0,0,0
"2602",2,0,35,1,0,11
"2603",6,1,29,0,1,33
"2604",3,0,47,0,1,5
"2605",3,1,30,1,1,4
"2606",3,0,30,0,1,1
"2607",3,0,26,0,1,11
"2608",5,1,52,0,1,18
"2609",7,1,52,1,0,21
"2610",4,1,55,1,1,39
"2611",4,1,48,1,1,7
"2612",6,0,50,0,0,31
"2613",5,0,46,0,0,10
"2614",2,1,56,1,1,24
"2615",2,0,59,1,0,11
"2616",6,1,58,0,1,26
"2617",4,1,44,1,1,14
"2618",5,1,23,1,1,5
"2619",5,1,34,1,1,29
"2620",4,0,48,0,0,19
"2621",3,0,42,1,0,21
"2622",3,0,33,0,1,9
"2623",3,1,49,1,1,44
"2624",4,0,60,0,0,33
"2625",2,0,33,0,1,23
"2626",7,0,28,0,0,20
"2627",4,1,50,1,1,32
"2628",1,0,47,0,1,10
"2629",5,0,46,0,0,9
"2630",4,1,44,1,1,20
"2631",2,1,36,1,1,33
"2632",8,1,41,1,0,30
"2633",5,1,52,0,1,16
"2634",2,0,29,0,1,29
"2635",5,1,54,1,1,44
"2636",4,1,22,1,1,27
"2637",5,0,55,0,0,24
"2638",4,1,53,0,1,6
"2639",6,0,57,0,0,36
"2640",3,1,47,1,1,36
"2641",2,0,26,0,1,21
"2642",3,1,51,1,1,18
"2643",4,1,37,1,1,29
"2644",3,1,29,1,1,33
"2645",4,1,49,1,1,19
"2646",4,1,29,1,1,7
"2647",5,0,54,0,0,36
"2648",5,1,23,1,1,7
"2649",3,1,44,1,1,10
"2650",3,0,35,1,0,9
"2651",4,1,59,0,1,32
"2652",3,0,25,1,0,6
"2653",5,0,54,0,0,31
"2654",3,0,22,0,1,21
"2655",3,0,49,0,1,13
"2656",4,0,24,0,1,0
"2657",6,1,41,1,1,1
"2658",4,1,49,1,1,13
"2659",4,1,58,1,0,24
"2660",2,0,30,1,0,35
"2661",8,0,29,0,0,12
"2662",4,0,34,0,1,8
"2663",5,1,60,0,1,38
"2664",4,1,59,0,1,15
"2665",2,0,42,0,1,6
"2666",6,0,56,0,0,33
"2667",4,0,30,1,0,0
"2668",8,0,28,0,0,10
"2669",8,0,29,0,0,0
"2670",4,0,26,0,1,13
"2671",4,1,58,0,1,35
"2672",1,0,36,1,0,26
"2673",3,0,34,0,1,12
"2674",4,1,57,1,0,10
"2675",1,0,26,1,0,18
"2676",4,0,22,0,1,14
"2677",3,1,35,1,1,37
"2678",6,1,48,1,0,26
"2679",5,1,60,0,1,17
"2680",3,0,44,0,1,3
"2681",8,0,55,0,0,22
